mlflow-1      | Backend store URI not provided. Using sqlite:///mlflow.db
grafana-1     | logger=migrator t=2026-04-20T08:17:07.375054004Z level=info msg="Executing migration" id="Update org table charset"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.375099296Z level=info msg="Migration successfully executed" id="Update org table charset" duration=46.584µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.378070396Z level=info msg="Executing migration" id="Update org_user table charset"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.378100646Z level=info msg="Migration successfully executed" id="Update org_user table charset" duration=30.667µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.381927Z level=info msg="Executing migration" id="Migrate all Read Only Viewers to Viewers"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.382047459Z level=info msg="Migration successfully executed" id="Migrate all Read Only Viewers to Viewers" duration=122.042µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.385907521Z level=info msg="Executing migration" id="create dashboard table"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.386290148Z level=info msg="Migration successfully executed" id="create dashboard table" duration=382.169µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.391403884Z level=info msg="Executing migration" id="add index dashboard.account_id"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.391632136Z level=info msg="Migration successfully executed" id="add index dashboard.account_id" duration=235.293µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.395411948Z level=info msg="Executing migration" id="add unique index dashboard_account_id_slug"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.39559699Z level=info msg="Migration successfully executed" id="add unique index dashboard_account_id_slug" duration=185.584µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.399099009Z level=info msg="Executing migration" id="create dashboard_tag table"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.399445845Z level=info msg="Migration successfully executed" id="create dashboard_tag table" duration=346.711µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.402548653Z level=info msg="Executing migration" id="add unique index dashboard_tag.dasboard_id_term"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.402812279Z level=info msg="Migration successfully executed" id="add unique index dashboard_tag.dasboard_id_term" duration=264.835µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.405525752Z level=info msg="Executing migration" id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.407606597Z level=info msg="Migration successfully executed" id="drop index UQE_dashboard_tag_dashboard_id_term - v1" duration=2.081762ms
grafana-1     | logger=migrator t=2026-04-20T08:17:07.412204622Z level=info msg="Executing migration" id="Rename table dashboard to dashboard_v1 - v1"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.413016543Z level=info msg="Migration successfully executed" id="Rename table dashboard to dashboard_v1 - v1" duration=810.838µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.416160227Z level=info msg="Executing migration" id="create dashboard v2"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.416504395Z level=info msg="Migration successfully executed" id="create dashboard v2" duration=344.585µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.419024034Z level=info msg="Executing migration" id="create index IDX_dashboard_org_id - v2"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.419291243Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_org_id - v2" duration=272.418µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.421034836Z level=info msg="Executing migration" id="create index UQE_dashboard_org_id_slug - v2"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.421211837Z level=info msg="Migration successfully executed" id="create index UQE_dashboard_org_id_slug - v2" duration=177.168µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.423705351Z level=info msg="Executing migration" id="copy dashboard v1 to v2"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.423857643Z level=info msg="Migration successfully executed" id="copy dashboard v1 to v2" duration=152.709µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.427391662Z level=info msg="Executing migration" id="drop table dashboard_v1"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.42783079Z level=info msg="Migration successfully executed" id="drop table dashboard_v1" duration=436.252µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.431170433Z level=info msg="Executing migration" id="alter dashboard.data to mediumtext v1"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.431196474Z level=info msg="Migration successfully executed" id="alter dashboard.data to mediumtext v1" duration=27.416µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.434502659Z level=info msg="Executing migration" id="Add column updated_by in dashboard - v2"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.434948286Z level=info msg="Migration successfully executed" id="Add column updated_by in dashboard - v2" duration=445.96µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.437778093Z level=info msg="Executing migration" id="Add column created_by in dashboard - v2"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.438167054Z level=info msg="Migration successfully executed" id="Add column created_by in dashboard - v2" duration=389.419µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.441363779Z level=info msg="Executing migration" id="Add column gnetId in dashboard"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.441721948Z level=info msg="Migration successfully executed" id="Add column gnetId in dashboard" duration=358.96µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.445251009Z level=info msg="Executing migration" id="Add index for gnetId in dashboard"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.445594219Z level=info msg="Migration successfully executed" id="Add index for gnetId in dashboard" duration=343.919µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.448777861Z level=info msg="Executing migration" id="Add column plugin_id in dashboard"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.449192988Z level=info msg="Migration successfully executed" id="Add column plugin_id in dashboard" duration=416.294µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.451872045Z level=info msg="Executing migration" id="Add index for plugin_id in dashboard"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.452075087Z level=info msg="Migration successfully executed" id="Add index for plugin_id in dashboard" duration=203.001µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.454689726Z level=info msg="Executing migration" id="Add index for dashboard_id in dashboard_tag"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.454880561Z level=info msg="Migration successfully executed" id="Add index for dashboard_id in dashboard_tag" duration=191.543µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.457589409Z level=info msg="Executing migration" id="Update dashboard table charset"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.457616992Z level=info msg="Migration successfully executed" id="Update dashboard table charset" duration=29.75µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.46277152Z level=info msg="Executing migration" id="Update dashboard_tag table charset"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.462837354Z level=info msg="Migration successfully executed" id="Update dashboard_tag table charset" duration=67.458µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.465812328Z level=info msg="Executing migration" id="Add column folder_id in dashboard"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.46636204Z level=info msg="Migration successfully executed" id="Add column folder_id in dashboard" duration=550.586µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.468680052Z level=info msg="Executing migration" id="Add column isFolder in dashboard"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.469084388Z level=info msg="Migration successfully executed" id="Add column isFolder in dashboard" duration=404.669µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.472109487Z level=info msg="Executing migration" id="Add column has_acl in dashboard"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.472497656Z level=info msg="Migration successfully executed" id="Add column has_acl in dashboard" duration=389.21µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.474772543Z level=info msg="Executing migration" id="Add column uid in dashboard"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.475140462Z level=info msg="Migration successfully executed" id="Add column uid in dashboard" duration=369.085µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.47661347Z level=info msg="Executing migration" id="Update uid column values in dashboard"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.476697429Z level=info msg="Migration successfully executed" id="Update uid column values in dashboard" duration=85.25µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.478472855Z level=info msg="Executing migration" id="Add unique index dashboard_org_id_uid"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.478680523Z level=info msg="Migration successfully executed" id="Add unique index dashboard_org_id_uid" duration=196.835µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.48119987Z level=info msg="Executing migration" id="Remove unique index org_id_slug"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.481459788Z level=info msg="Migration successfully executed" id="Remove unique index org_id_slug" duration=261.334µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.483571299Z level=info msg="Executing migration" id="Update dashboard title length"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.483612591Z level=info msg="Migration successfully executed" id="Update dashboard title length" duration=41.917µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.486285522Z level=info msg="Executing migration" id="Add unique index for dashboard_org_id_title_folder_id"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.48650544Z level=info msg="Migration successfully executed" id="Add unique index for dashboard_org_id_title_folder_id" duration=220.418µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.489177663Z level=info msg="Executing migration" id="create dashboard_provisioning"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.489445789Z level=info msg="Migration successfully executed" id="create dashboard_provisioning" duration=268.21µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.49269439Z level=info msg="Executing migration" id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.493468644Z level=info msg="Migration successfully executed" id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1" duration=773.337µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.498966674Z level=info msg="Executing migration" id="create dashboard_provisioning v2"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.499243217Z level=info msg="Migration successfully executed" id="create dashboard_provisioning v2" duration=278.252µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.50156673Z level=info msg="Executing migration" id="create index IDX_dashboard_provisioning_dashboard_id - v2"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.501774439Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_provisioning_dashboard_id - v2" duration=208.501µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.504002535Z level=info msg="Executing migration" id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.504266161Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_provisioning_dashboard_id_name - v2" duration=261.835µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.506184171Z level=info msg="Executing migration" id="copy dashboard_provisioning v1 to v2"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.506354797Z level=info msg="Migration successfully executed" id="copy dashboard_provisioning v1 to v2" duration=171.084µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.50842735Z level=info msg="Executing migration" id="drop dashboard_provisioning_tmp_qwerty"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.508570976Z level=info msg="Migration successfully executed" id="drop dashboard_provisioning_tmp_qwerty" duration=146.751µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.514906427Z level=info msg="Executing migration" id="Add check_sum column"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.51576789Z level=info msg="Migration successfully executed" id="Add check_sum column" duration=861.213µs
